sim_time,robot_id,state,pos_x,pos_y,goal_x,goal_y,active_plan_source,active_plan_epoch,controller_epoch,controller_waypoint_idx,waypoints,current_task,hold_until,speed_scale
8.960,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.960,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.960,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.960,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
8.960,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.216,1,en_route_pickup,-4.975,2.936,-6.000,3.500,joint_grid_transaction,4,4,1,7,1,0.000,1.00
9.216,2,en_route_pickup,-4.228,-2.497,-1.000,1.500,joint_grid_transaction,4,4,1,9,2,0.000,1.00
9.216,3,en_route_pickup,3.179,3.000,-3.000,1.500,joint_grid_transaction,4,4,2,9,3,0.000,1.00
9.216,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.216,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.216,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.216,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.216,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.472,1,en_route_pickup,-4.997,2.935,-6.000,3.500,joint_grid_transaction,4,4,1,7,1,0.000,1.00
9.472,2,en_route_pickup,-4.233,-2.450,-1.000,1.500,joint_grid_transaction,4,4,2,9,2,0.000,1.00
9.472,3,en_route_pickup,3.131,3.000,-3.000,1.500,joint_grid_transaction,4,4,2,9,3,0.000,1.00
9.472,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.472,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.472,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.472,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.472,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.728,1,en_route_pickup,-5.019,2.935,-6.000,3.500,joint_grid_transaction,4,4,1,7,1,0.000,1.00
9.728,2,en_route_pickup,-4.238,-2.405,-1.000,1.500,joint_grid_transaction,4,4,2,9,2,0.000,1.00
9.728,3,en_route_pickup,3.083,3.000,-3.000,1.500,joint_grid_transaction,4,4,2,9,3,0.000,1.00
9.728,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.728,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.728,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.728,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.728,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.984,1,en_route_pickup,-5.040,2.935,-6.000,3.500,joint_grid_transaction,4,4,1,7,1,0.000,1.00
9.984,2,en_route_pickup,-4.242,-2.362,-1.000,1.500,joint_grid_transaction,4,4,2,9,2,0.000,1.00
9.984,3,en_route_pickup,3.035,3.000,-3.000,1.500,joint_grid_transaction,4,4,2,9,3,0.000,1.00
9.984,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00
9.984,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.984,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.984,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
9.984,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
10.240,1,en_route_pickup,-5.078,2.935,-6.000,3.500,joint_grid_transaction,4,4,2,7,1,0.000,1.00
10.240,2,en_route_pickup,-4.246,-2.320,-1.000,1.500,joint_grid_transaction,4,4,2,9,2,0.000,1.00
10.240,3,en_route_pickup,2.987,3.000,-3.000,1.500,joint_grid_transaction,4,4,2,9,3,0.000,1.00
10.240,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00
10.240,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
10.240,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
10.240,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
10.240,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
10.496,1,en_route_pickup,-5.115,2.935,-6.000,3.500,joint_grid_transaction,4,4,2,7,1,0.000,1.00
10.496,2,en_route_pickup,-4.249,-2.279,-1.000,1.500,joint_grid_transaction,4,4,2,9,2,0.000,1.00
10.496,3,en_route_pickup,2.940,3.000,-3.000,1.500,joint_grid_transaction,4,4,3,9,3,0.000,1.00
10.496,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00
10.496,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
10.496,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
10.496,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
10.496,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
10.752,1,en_route_pickup,-5.151,2.936,-6.000,3.500,joint_grid_transaction,4,4,2,7,1,0.000,1.00
10.752,2,en_route_pickup,-4.253,-2.238,-1.000,1.500,joint_grid_transaction,4,4,2,9,2,0.000,1.00
10.752,3,en_route_pickup,2.892,3.000,-3.000,1.500,joint_grid_transaction,4,4,3,9,3,0.000,1.00
10.752,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00
10.752,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
10.752,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
10.752,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
10.752,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
11.008,1,en_route_pickup,-5.187,2.937,-6.000,3.500,joint_grid_transaction,4,4,2,7,1,0.000,1.00
11.008,2,en_route_pickup,-4.257,-2.198,-1.000,1.500,joint_grid_transaction,4,4,3,9,2,0.000,1.00
11.008,3,en_route_pickup,2.844,3.000,-3.000,1.500,joint_grid_transaction,4,4,3,9,3,0.000,1.00
11.008,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00
11.008,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
11.008,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
11.008,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
11.008,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
11.264,1,en_route_pickup,-5.221,2.938,-6.000,3.500,joint_grid_transaction,4,4,2,7,1,0.000,1.00
11.264,2,en_route_pickup,-4.260,-2.159,-1.000,1.500,joint_grid_transaction,4,4,3,9,2,0.000,1.00
11.264,3,en_route_pickup,2.796,3.000,-3.000,1.500,joint_grid_transaction,4,4,3,9,3,0.000,1.00
11.264,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00
11.264,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
11.264,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
11.264,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
11.264,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
11.520,1,en_route_pickup,-5.255,2.939,-6.000,3.500,joint_grid_transaction,4,4,2,7,1,0.000,1.00
11.520,2,en_route_pickup,-4.264,-2.120,-1.000,1.500,joint_grid_transaction,4,4,3,9,2,0.000,1.00
11.520,3,en_route_pickup,2.748,3.000,-3.000,1.500,joint_grid_transaction,4,4,3,9,3,0.000,1.00
11.520,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00
11.520,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
11.520,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
11.520,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
11.520,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
11.776,1,en_route_pickup,-5.289,2.942,-6.000,3.500,joint_grid_transaction,4,4,2,7,1,0.000,1.00
11.776,2,en_route_pickup,-4.268,-2.082,-1.000,1.500,joint_grid_transaction,4,4,3,9,2,0.000,1.00
11.776,3,en_route_pickup,2.700,3.000,-3.000,1.500,joint_grid_transaction,4,4,4,9,3,0.000,1.00
11.776,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00
11.776,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
11.776,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
11.776,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
11.776,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
12.032,1,en_route_pickup,-5.333,2.944,-6.000,3.500,joint_grid_transaction,4,4,3,7,1,0.000,1.00
12.032,2,en_route_pickup,-4.271,-2.046,-1.000,1.500,joint_grid_transaction,4,4,3,9,2,0.000,1.00
12.032,3,en_route_pickup,2.652,3.000,-3.000,1.500,joint_grid_transaction,4,4,4,9,3,0.000,1.00
12.032,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00
12.032,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
12.032,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
12.032,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
12.032,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
12.288,1,en_route_pickup,-5.378,2.947,-6.000,3.500,joint_grid_transaction,4,4,3,7,1,0.000,1.00
12.288,2,en_route_pickup,-4.274,-2.010,-1.000,1.500,joint_grid_transaction,4,4,3,9,2,0.000,1.00
12.288,3,en_route_pickup,2.604,3.000,-3.000,1.500,joint_grid_transaction,4,4,4,9,3,0.000,1.00
12.288,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00
12.288,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
12.288,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
12.288,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
12.288,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
12.544,1,en_route_pickup,-5.424,2.951,-6.000,3.500,joint_grid_transaction,5,5,2,6,1,0.000,1.00
12.544,2,en_route_pickup,-4.277,-1.977,-1.000,1.500,joint_grid_transaction,5,5,1,9,2,0.000,1.00
12.544,3,en_route_pickup,2.557,3.000,-3.000,1.500,joint_grid_transaction,5,5,1,8,3,0.000,1.00
12.544,4,en_route_pickup,4.001,-3.000,0.000,3.500,joint_grid_transaction,5,5,1,9,4,0.000,1.00
12.544,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
12.544,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
12.544,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
12.544,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
12.800,1,en_route_pickup,-5.471,2.957,-6.000,3.500,joint_grid_transaction,5,5,2,6,1,0.000,1.00
12.800,2,en_route_pickup,-4.280,-1.942,-1.000,1.500,joint_grid_transaction,5,5,2,9,2,0.000,1.00
12.800,3,en_route_pickup,2.509,3.000,-3.000,1.500,joint_grid_transaction,5,5,1,8,3,0.000,1.00
12.800,4,en_route_pickup,4.017,-2.995,0.000,3.500,joint_grid_transaction,5,5,1,9,4,0.000,1.00
12.800,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
12.800,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
12.800,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
12.800,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
13.056,1,en_route_pickup,-5.519,2.963,-6.000,3.500,joint_grid_transaction,5,5,2,6,1,0.000,1.00
13.056,2,en_route_pickup,-4.284,-1.906,-1.000,1.500,joint_grid_transaction,5,5,2,9,2,0.000,1.00
13.056,3,en_route_pickup,2.469,3.000,-3.000,1.500,joint_grid_transaction,5,5,1,8,3,0.000,1.00
13.056,4,en_route_pickup,4.043,-2.977,0.000,3.500,joint_grid_transaction,5,5,2,9,4,0.000,1.00
13.056,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
13.056,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
13.056,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
13.056,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
13.312,1,en_route_pickup,-5.534,2.965,-6.000,3.500,joint_grid_transaction,5,5,2,6,1,0.000,1.00
13.312,2,en_route_pickup,-4.287,-1.872,-1.000,1.500,joint_grid_transaction,5,5,2,9,2,0.000,1.00
13.312,3,en_route_pickup,2.469,3.000,-3.000,1.500,joint_grid_transaction,5,5,1,8,3,0.000,1.00
13.312,4,en_route_pickup,4.070,-2.950,0.000,3.500,joint_grid_transaction,5,5,2,9,4,0.000,1.00
13.312,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
13.312,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
13.312,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
13.312,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
13.568,1,en_route_pickup,-5.534,2.965,-6.000,3.500,joint_grid_transaction,5,5,2,6,1,0.000,1.00
13.568,2,en_route_pickup,-4.290,-1.839,-1.000,1.500,joint_grid_transaction,5,5,2,9,2,0.000,1.00
13.568,3,en_route_pickup,2.469,3.000,-3.000,1.500,joint_grid_transaction,5,5,1,8,3,0.000,1.00
13.568,4,en_route_pickup,4.085,-2.926,0.000,3.500,joint_grid_transaction,5,5,2,9,4,0.000,1.00
13.568,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
13.568,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
13.568,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
13.568,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
13.824,1,en_route_pickup,-5.568,2.970,-6.000,3.500,joint_grid_transaction,6,6,2,5,1,0.000,1.00
13.824,2,en_route_pickup,-4.293,-1.807,-1.000,1.500,joint_grid_transaction,6,6,1,8,2,0.000,1.00
13.824,3,en_route_pickup,2.432,3.000,-3.000,1.500,joint_grid_transaction,6,6,2,9,3,0.000,1.00
13.824,4,en_route_pickup,4.088,-2.918,0.000,3.500,joint_grid_transaction,6,6,2,9,4,0.000,1.00
13.824,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
13.824,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
13.824,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
13.824,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
14.080,1,en_route_pickup,-5.615,2.976,-6.000,3.500,joint_grid_transaction,6,6,2,5,1,0.000,1.00
14.080,2,en_route_pickup,-4.295,-1.777,-1.000,1.500,joint_grid_transaction,6,6,1,8,2,0.000,1.00
14.080,3,en_route_pickup,2.384,3.000,-3.000,1.500,joint_grid_transaction,6,6,2,9,3,0.000,1.00
14.080,4,en_route_pickup,4.090,-2.927,0.000,3.500,joint_grid_transaction,6,6,2,9,4,0.000,1.00
14.080,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
14.080,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
14.080,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
14.080,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
14.336,1,en_route_pickup,-5.662,2.981,-6.000,3.500,joint_grid_transaction,6,6,2,5,1,0.000,1.00
14.336,2,en_route_pickup,-4.298,-1.748,-1.000,1.500,joint_grid_transaction,6,6,1,8,2,0.000,1.00
14.336,3,en_route_pickup,2.336,3.000,-3.000,1.500,joint_grid_transaction,6,6,2,9,3,0.000,1.00
14.336,4,en_route_pickup,4.102,-2.915,0.000,3.500,joint_grid_transaction,6,6,2,9,4,0.000,1.00
14.336,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
14.336,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
14.336,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
14.336,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
14.592,1,en_route_delivery,-5.707,2.985,-3.000,-1.500,joint_grid_transaction,6,6,2,3,1,0.000,1.00
14.592,2,en_route_pickup,-4.300,-1.724,-1.000,1.500,joint_grid_transaction,6,6,1,8,2,0.000,1.00
14.592,3,en_route_pickup,2.288,3.000,-3.000,1.500,joint_grid_transaction,6,6,2,9,3,0.000,1.00
14.592,4,en_route_pickup,4.103,-2.913,0.000,3.500,joint_grid_transaction,6,6,2,9,4,0.000,1.00
14.592,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
14.592,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
14.592,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
14.592,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
14.848,1,en_route_delivery,-5.751,2.990,-3.000,-1.500,joint_grid_transaction,6,6,2,3,1,0.000,1.00
14.848,2,en_route_pickup,-4.301,-1.709,-1.000,1.500,joint_grid_transaction,6,6,1,8,2,0.000,1.00
14.848,3,en_route_pickup,2.240,3.000,-3.000,1.500,joint_grid_transaction,6,6,2,9,3,0.000,1.00
14.848,4,en_route_pickup,4.106,-2.908,0.000,3.500,joint_grid_transaction,6,6,2,9,4,0.000,1.00
14.848,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
14.848,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
14.848,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
14.848,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
15.104,1,en_route_delivery,-5.783,2.994,-3.000,-1.500,joint_grid_transaction,6,6,3,3,1,0.000,1.00
15.104,2,en_route_pickup,-4.303,-1.676,-1.000,1.500,joint_grid_transaction,6,6,2,8,2,0.000,1.00
15.104,3,en_route_pickup,2.192,3.000,-3.000,1.500,joint_grid_transaction,6,6,3,9,3,0.000,1.00
15.104,4,en_route_pickup,4.127,-2.866,0.000,3.500,joint_grid_transaction,6,6,3,9,4,0.000,1.00
15.104,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
15.104,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
15.104,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
15.104,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
15.360,1,en_route_delivery,-5.763,3.001,-3.000,-1.500,joint_grid_transaction,7,7,1,9,1,0.000,1.00
15.360,2,en_route_pickup,-4.305,-1.644,-1.000,1.500,joint_grid_transaction,7,7,2,9,2,0.000,1.00
15.360,3,en_route_pickup,2.144,3.000,-3.000,1.500,joint_grid_transaction,7,7,2,9,3,0.000,1.00
15.360,4,en_route_pickup,4.128,-2.865,0.000,3.500,joint_grid_transaction,7,7,1,8,4,0.000,1.00
15.360,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
15.360,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
15.360,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
15.360,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
15.616,1,en_route_delivery,-5.736,3.022,-3.000,-1.500,joint_grid_transaction,7,7,1,9,1,0.000,1.00
15.616,2,en_route_pickup,-4.307,-1.612,-1.000,1.500,joint_grid_transaction,7,7,2,9,2,0.000,1.00
15.616,3,en_route_pickup,2.096,3.000,-3.000,1.500,joint_grid_transaction,7,7,2,9,3,0.000,1.00
15.616,4,en_route_pickup,4.128,-2.865,0.000,3.500,joint_grid_transaction,7,7,1,8,4,0.000,1.00
15.616,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
15.616,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
15.616,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
15.616,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
15.872,1,en_route_delivery,-5.711,3.049,-3.000,-1.500,joint_grid_transaction,7,7,2,9,1,0.000,1.00
15.872,2,en_route_pickup,-4.310,-1.582,-1.000,1.500,joint_grid_transaction,7,7,2,9,2,0.000,1.00
15.872,3,en_route_pickup,2.049,3.000,-3.000,1.500,joint_grid_transaction,7,7,2,9,3,0.000,1.00
15.872,4,en_route_pickup,4.128,-2.865,0.000,3.500,joint_grid_transaction,7,7,1,8,4,0.000,1.00
15.872,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
15.872,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
15.872,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
15.872,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
16.128,1,en_route_delivery,-5.699,3.071,-3.000,-1.500,joint_grid_transaction,7,7,2,9,1,0.000,1.00
16.128,2,en_route_pickup,-4.312,-1.553,-1.000,1.500,joint_grid_transaction,7,7,2,9,2,0.000,1.00
16.128,3,en_route_pickup,2.001,3.000,-3.000,1.500,joint_grid_transaction,7,7,2,9,3,0.000,1.00
16.128,4,en_route_pickup,4.128,-2.865,0.000,3.500,joint_grid_transaction,7,7,1,8,4,0.000,1.00
16.128,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
16.128,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
16.128,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
16.128,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
16.384,1,en_route_delivery,-5.697,3.073,-3.000,-1.500,joint_grid_transaction,7,7,2,9,1,0.000,1.00
16.384,2,en_route_pickup,-4.314,-1.526,-1.000,1.500,joint_grid_transaction,7,7,2,9,2,0.000,1.00
16.384,3,en_route_pickup,1.953,3.000,-3.000,1.500,joint_grid_transaction,7,7,3,9,3,0.000,1.00
16.384,4,en_route_pickup,4.132,-2.856,0.000,3.500,joint_grid_transaction,7,7,2,8,4,0.000,1.00
16.384,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
16.384,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
16.384,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
16.384,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
16.640,1,en_route_delivery,-5.689,3.053,-3.000,-1.500,joint_grid_transaction,7,7,2,9,1,0.000,1.00
16.640,2,en_route_pickup,-4.315,-1.505,-1.000,1.500,joint_grid_transaction,7,7,2,9,2,0.000,1.00
16.640,3,en_route_pickup,1.905,3.000,-3.000,1.500,joint_grid_transaction,7,7,3,9,3,0.000,1.00
16.640,4,en_route_pickup,4.152,-2.813,0.000,3.500,joint_grid_transaction,7,7,2,8,4,0.000,1.00
16.640,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
16.640,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
16.640,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
16.640,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
16.896,1,en_route_delivery,-5.668,3.026,-3.000,-1.500,joint_grid_transaction,7,7,2,9,1,0.000,1.00
16.896,2,en_route_pickup,-4.315,-1.483,-1.000,1.500,joint_grid_transaction,7,7,2,9,2,0.000,1.00
16.896,3,en_route_pickup,1.857,3.000,-3.000,1.500,joint_grid_transaction,7,7,3,9,3,0.000,1.00
16.896,4,en_route_pickup,4.169,-2.768,0.000,3.500,joint_grid_transaction,7,7,2,8,4,0.000,1.00
16.896,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
16.896,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
16.896,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
16.896,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
17.152,1,en_route_delivery,-5.644,3.003,-3.000,-1.500,joint_grid_transaction,7,7,2,9,1,0.000,1.00
17.152,2,en_route_pickup,-4.315,-1.462,-1.000,1.500,joint_grid_transaction,7,7,2,9,2,0.000,1.00
17.152,3,en_route_pickup,1.809,3.000,-3.000,1.500,joint_grid_transaction,7,7,3,9,3,0.000,1.00
17.152,4,en_route_pickup,4.185,-2.724,0.000,3.500,joint_grid_transaction,7,7,2,8,4,0.000,1.00
17.152,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
17.152,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00
17.152,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
17.152,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00
17.408,1,en_route_delivery,-5.629,2.994,-3.000,-1.500,joint_grid_transaction,7,7,2,9,1,0.000,1.00
17.408,2,en_route_pickup,-4.315,-1.426,-1.000,1.500,joint_grid_transaction,7,7,3,9,2,0.000,1.00
17.408,3,en_route_pickup,1.761,3.000,-3.000,1.500,joint_grid_transaction,7,7,3,9,3,0.000,1.00
17.408,4,en_route_pickup,4.189,-2.709,0.000,3.500,joint_grid_transaction,7,7,2,8,4,0.000,1.00
