sim_time,robot_id,state,pos_x,pos_y,goal_x,goal_y,active_plan_source,active_plan_epoch,controller_epoch,controller_waypoint_idx,waypoints,current_task,hold_until,speed_scale,heading,emergency_braking,joint_wait_reason,joint_wait_until,replan_requested
6.912,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
6.912,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
7.168,1,en_route_pickup,-4.736,2.953,-6.000,3.500,joint_grid_transaction,3,3,2,9,1,0.000,1.00,3.072,False,None,0.000,False
7.168,2,en_route_pickup,-4.126,-2.862,-1.000,1.500,joint_grid_transaction,3,3,3,9,2,0.000,1.00,1.994,False,None,0.000,False
7.168,3,en_route_pickup,3.562,3.000,-3.000,1.500,joint_grid_transaction,3,3,2,8,3,0.000,1.00,-3.142,False,None,0.000,False
7.168,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
7.168,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
7.168,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
7.168,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
7.168,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
7.424,1,en_route_pickup,-4.764,2.951,-6.000,3.500,joint_grid_transaction,3,3,2,9,1,0.000,1.00,3.072,False,None,0.000,False
7.424,2,en_route_pickup,-4.145,-2.818,-1.000,1.500,joint_grid_transaction,3,3,3,9,2,0.000,1.00,1.954,False,None,0.000,False
7.424,3,en_route_pickup,3.514,3.000,-3.000,1.500,joint_grid_transaction,3,3,2,8,3,0.000,1.00,-3.142,False,None,0.000,False
7.424,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
7.424,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
7.424,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
7.424,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
7.424,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
7.680,1,en_route_pickup,-4.791,2.949,-6.000,3.500,joint_grid_transaction,3,3,2,9,1,0.000,1.00,3.076,False,None,0.000,False
7.680,2,en_route_pickup,-4.162,-2.774,-1.000,1.500,joint_grid_transaction,3,3,3,9,2,0.000,1.00,1.926,False,None,0.000,False
7.680,3,en_route_pickup,3.466,3.000,-3.000,1.500,joint_grid_transaction,3,3,2,8,3,0.000,1.00,-3.142,False,None,0.000,False
7.680,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
7.680,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
7.680,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
7.680,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
7.680,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
7.936,1,en_route_pickup,-4.825,2.947,-6.000,3.500,joint_grid_transaction,3,3,3,9,1,0.000,1.00,3.073,False,None,0.000,False
7.936,2,en_route_pickup,-4.178,-2.729,-1.000,1.500,joint_grid_transaction,3,3,3,9,2,0.000,1.00,1.906,False,None,0.000,False
7.936,3,en_route_pickup,3.418,3.000,-3.000,1.500,joint_grid_transaction,3,3,3,8,3,0.000,1.00,-3.142,False,None,0.000,False
7.936,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
7.936,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
7.936,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
7.936,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
7.936,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
8.192,1,en_route_pickup,-4.858,2.945,-6.000,3.500,joint_grid_transaction,3,3,3,9,1,0.000,1.00,3.073,False,None,0.000,False
8.192,2,en_route_pickup,-4.193,-2.684,-1.000,1.500,joint_grid_transaction,3,3,4,9,2,0.000,1.00,1.851,False,None,0.000,False
8.192,3,en_route_pickup,3.370,3.000,-3.000,1.500,joint_grid_transaction,3,3,3,8,3,0.000,1.00,-3.142,False,None,0.000,False
8.192,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
8.192,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
8.192,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
8.192,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
8.192,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
8.448,1,en_route_pickup,-4.889,2.942,-6.000,3.500,joint_grid_transaction,3,3,3,9,1,0.000,1.00,3.073,False,None,0.000,False
8.448,2,en_route_pickup,-4.205,-2.638,-1.000,1.500,joint_grid_transaction,3,3,4,9,2,0.000,1.00,1.788,False,None,0.000,False
8.448,3,en_route_pickup,3.323,3.000,-3.000,1.500,joint_grid_transaction,3,3,3,8,3,0.000,1.00,-3.142,False,None,0.000,False
8.448,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
8.448,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
8.448,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
8.448,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
8.448,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
8.704,1,en_route_pickup,-4.920,2.940,-6.000,3.500,joint_grid_transaction,3,3,3,9,1,0.000,1.00,3.072,False,None,0.000,False
8.704,2,en_route_pickup,-4.214,-2.591,-1.000,1.500,joint_grid_transaction,3,3,4,9,2,0.000,1.00,1.745,False,None,0.000,False
8.704,3,en_route_pickup,3.275,3.000,-3.000,1.500,joint_grid_transaction,3,3,3,8,3,0.000,1.00,-3.142,False,None,0.000,False
8.704,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
8.704,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
8.704,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
8.704,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
8.704,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
8.960,1,en_route_pickup,-4.948,2.938,-6.000,3.500,joint_grid_transaction,3,3,3,9,1,0.000,1.00,3.072,False,None,0.000,False
8.960,2,en_route_pickup,-4.221,-2.544,-1.000,1.500,joint_grid_transaction,3,3,4,9,2,0.000,1.00,1.715,False,None,0.000,False
8.960,3,en_route_pickup,3.227,3.000,-3.000,1.500,joint_grid_transaction,3,3,3,8,3,0.000,1.00,-3.142,False,None,0.000,False
8.960,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
8.960,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
8.960,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
8.960,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
8.960,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
9.216,1,en_route_pickup,-4.975,2.936,-6.000,3.500,joint_grid_transaction,4,4,1,7,1,0.000,1.00,3.072,False,None,0.000,False
9.216,2,en_route_pickup,-4.228,-2.497,-1.000,1.500,joint_grid_transaction,4,4,1,9,2,0.000,1.00,1.695,False,None,0.000,False
9.216,3,en_route_pickup,3.179,3.000,-3.000,1.500,joint_grid_transaction,4,4,2,9,3,0.000,1.00,-3.142,False,None,0.000,False
9.216,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
9.216,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
9.216,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
9.216,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
9.216,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
9.472,1,en_route_pickup,-4.997,2.935,-6.000,3.500,joint_grid_transaction,4,4,1,7,1,0.000,1.00,3.093,False,None,0.000,False
9.472,2,en_route_pickup,-4.233,-2.450,-1.000,1.500,joint_grid_transaction,4,4,2,9,2,0.000,1.00,1.676,False,None,0.000,False
9.472,3,en_route_pickup,3.131,3.000,-3.000,1.500,joint_grid_transaction,4,4,2,9,3,0.000,1.00,-3.142,False,None,0.000,False
9.472,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
9.472,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
9.472,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
9.472,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
9.472,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
9.728,1,en_route_pickup,-5.019,2.935,-6.000,3.500,joint_grid_transaction,4,4,1,7,1,0.000,1.00,3.115,False,None,0.000,False
9.728,2,en_route_pickup,-4.238,-2.405,-1.000,1.500,joint_grid_transaction,4,4,2,9,2,0.000,1.00,1.665,False,None,0.000,False
9.728,3,en_route_pickup,3.083,3.000,-3.000,1.500,joint_grid_transaction,4,4,2,9,3,0.000,1.00,-3.142,False,None,0.000,False
9.728,4,idle,4.000,-3.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
9.728,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
9.728,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
9.728,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
9.728,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
9.984,1,en_route_pickup,-5.040,2.935,-6.000,3.500,joint_grid_transaction,4,4,1,7,1,0.000,1.00,-3.138,False,None,0.000,False
9.984,2,en_route_pickup,-4.242,-2.362,-1.000,1.500,joint_grid_transaction,4,4,2,9,2,0.000,1.00,1.664,False,None,0.000,False
9.984,3,en_route_pickup,3.035,3.000,-3.000,1.500,joint_grid_transaction,4,4,2,9,3,0.000,1.00,-3.142,False,None,0.000,False
9.984,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00,3.142,False,None,0.000,False
9.984,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
9.984,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
9.984,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
9.984,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
10.240,1,en_route_pickup,-5.078,2.935,-6.000,3.500,joint_grid_transaction,4,4,2,7,1,0.000,1.00,-3.136,False,None,0.000,False
10.240,2,en_route_pickup,-4.246,-2.320,-1.000,1.500,joint_grid_transaction,4,4,2,9,2,0.000,1.00,1.664,False,None,0.000,False
10.240,3,en_route_pickup,2.987,3.000,-3.000,1.500,joint_grid_transaction,4,4,2,9,3,0.000,1.00,-3.142,False,None,0.000,False
10.240,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00,3.142,False,None,0.000,False
10.240,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
10.240,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
10.240,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
10.240,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
10.496,1,en_route_pickup,-5.115,2.935,-6.000,3.500,joint_grid_transaction,4,4,2,7,1,0.000,1.00,-3.134,False,None,0.000,False
10.496,2,en_route_pickup,-4.249,-2.279,-1.000,1.500,joint_grid_transaction,4,4,2,9,2,0.000,1.00,1.664,False,None,0.000,False
10.496,3,en_route_pickup,2.940,3.000,-3.000,1.500,joint_grid_transaction,4,4,3,9,3,0.000,1.00,-3.142,False,None,0.000,False
10.496,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00,3.142,False,None,0.000,False
10.496,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
10.496,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
10.496,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
10.496,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
10.752,1,en_route_pickup,-5.151,2.936,-6.000,3.500,joint_grid_transaction,4,4,2,7,1,0.000,1.00,-3.131,False,None,0.000,False
10.752,2,en_route_pickup,-4.253,-2.238,-1.000,1.500,joint_grid_transaction,4,4,2,9,2,0.000,1.00,1.663,False,None,0.000,False
10.752,3,en_route_pickup,2.892,3.000,-3.000,1.500,joint_grid_transaction,4,4,3,9,3,0.000,1.00,-3.142,False,None,0.000,False
10.752,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00,3.142,False,None,0.000,False
10.752,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
10.752,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
10.752,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
10.752,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
11.008,1,en_route_pickup,-5.187,2.937,-6.000,3.500,joint_grid_transaction,4,4,2,7,1,0.000,1.00,-3.127,False,None,0.000,False
11.008,2,en_route_pickup,-4.257,-2.198,-1.000,1.500,joint_grid_transaction,4,4,3,9,2,0.000,1.00,1.663,False,None,0.000,False
11.008,3,en_route_pickup,2.844,3.000,-3.000,1.500,joint_grid_transaction,4,4,3,9,3,0.000,1.00,-3.142,False,None,0.000,False
11.008,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00,3.142,False,None,0.000,False
11.008,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
11.008,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
11.008,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
11.008,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
11.264,1,en_route_pickup,-5.221,2.938,-6.000,3.500,joint_grid_transaction,4,4,2,7,1,0.000,1.00,-3.121,False,None,0.000,False
11.264,2,en_route_pickup,-4.260,-2.159,-1.000,1.500,joint_grid_transaction,4,4,3,9,2,0.000,1.00,1.663,False,None,0.000,False
11.264,3,en_route_pickup,2.796,3.000,-3.000,1.500,joint_grid_transaction,4,4,3,9,3,0.000,1.00,-3.142,False,None,0.000,False
11.264,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00,3.142,False,None,0.000,False
11.264,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
11.264,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
11.264,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
11.264,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
11.520,1,en_route_pickup,-5.255,2.939,-6.000,3.500,joint_grid_transaction,4,4,2,7,1,0.000,1.00,-3.112,False,None,0.000,False
11.520,2,en_route_pickup,-4.264,-2.120,-1.000,1.500,joint_grid_transaction,4,4,3,9,2,0.000,1.00,1.662,False,None,0.000,False
11.520,3,en_route_pickup,2.748,3.000,-3.000,1.500,joint_grid_transaction,4,4,3,9,3,0.000,1.00,-3.142,False,None,0.000,False
11.520,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00,3.142,False,None,0.000,False
11.520,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
11.520,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
11.520,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
11.520,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
11.776,1,en_route_pickup,-5.289,2.942,-6.000,3.500,joint_grid_transaction,4,4,2,7,1,0.000,1.00,-3.099,False,None,0.000,False
11.776,2,en_route_pickup,-4.268,-2.082,-1.000,1.500,joint_grid_transaction,4,4,3,9,2,0.000,1.00,1.662,False,None,0.000,False
11.776,3,en_route_pickup,2.700,3.000,-3.000,1.500,joint_grid_transaction,4,4,4,9,3,0.000,1.00,-3.142,False,None,0.000,False
11.776,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00,3.142,False,None,0.000,False
11.776,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
11.776,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
11.776,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
11.776,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
12.032,1,en_route_pickup,-5.333,2.944,-6.000,3.500,joint_grid_transaction,4,4,3,7,1,0.000,1.00,-3.085,False,None,0.000,False
12.032,2,en_route_pickup,-4.271,-2.046,-1.000,1.500,joint_grid_transaction,4,4,3,9,2,0.000,1.00,1.662,False,None,0.000,False
12.032,3,en_route_pickup,2.652,3.000,-3.000,1.500,joint_grid_transaction,4,4,4,9,3,0.000,1.00,-3.142,False,None,0.000,False
12.032,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00,3.142,False,None,0.000,False
12.032,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
12.032,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
12.032,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
12.032,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
12.288,1,en_route_pickup,-5.378,2.947,-6.000,3.500,joint_grid_transaction,4,4,3,7,1,0.000,1.00,-3.066,False,None,0.000,False
12.288,2,en_route_pickup,-4.274,-2.010,-1.000,1.500,joint_grid_transaction,4,4,3,9,2,0.000,1.00,1.661,False,None,0.000,False
12.288,3,en_route_pickup,2.604,3.000,-3.000,1.500,joint_grid_transaction,4,4,4,9,3,0.000,1.00,3.142,False,None,0.000,False
12.288,4,en_route_pickup,4.000,-3.000,0.000,3.500,None,None,0,0,3,4,0.000,1.00,3.142,False,None,0.000,False
12.288,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
12.288,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
12.288,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
12.288,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
12.544,1,en_route_pickup,-5.424,2.951,-6.000,3.500,joint_grid_transaction,5,5,2,6,1,0.000,1.00,-3.040,False,None,0.000,False
12.544,2,en_route_pickup,-4.277,-1.977,-1.000,1.500,joint_grid_transaction,5,5,1,9,2,0.000,1.00,1.661,False,None,0.000,False
12.544,3,en_route_pickup,2.557,3.000,-3.000,1.500,joint_grid_transaction,5,5,1,8,3,0.000,1.00,-3.142,False,None,0.000,False
12.544,4,en_route_pickup,4.001,-3.000,0.000,3.500,joint_grid_transaction,5,5,1,9,4,0.000,1.00,3.054,False,None,0.000,False
12.544,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
12.544,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
12.544,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
12.544,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
12.800,1,en_route_pickup,-5.471,2.957,-6.000,3.500,joint_grid_transaction,5,5,2,6,1,0.000,1.00,-3.020,False,None,0.000,False
12.800,2,en_route_pickup,-4.280,-1.942,-1.000,1.500,joint_grid_transaction,5,5,2,9,2,0.000,1.00,1.663,False,None,0.000,False
12.800,3,en_route_pickup,2.509,3.000,-3.000,1.500,joint_grid_transaction,5,5,1,8,3,0.000,1.00,-3.142,False,None,0.000,False
12.800,4,en_route_pickup,4.017,-2.995,0.000,3.500,joint_grid_transaction,5,5,1,9,4,0.000,1.00,2.691,False,None,0.000,False
12.800,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
12.800,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
12.800,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
12.800,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
13.056,1,en_route_pickup,-5.519,2.963,-6.000,3.500,joint_grid_transaction,5,5,2,6,1,0.000,1.00,-3.006,False,None,0.000,False
13.056,2,en_route_pickup,-4.284,-1.906,-1.000,1.500,joint_grid_transaction,5,5,2,9,2,0.000,1.00,1.662,False,None,0.000,False
13.056,3,en_route_pickup,2.469,3.000,-3.000,1.500,joint_grid_transaction,5,5,1,8,3,0.000,1.00,-3.142,False,None,0.000,False
13.056,4,en_route_pickup,4.043,-2.977,0.000,3.500,joint_grid_transaction,5,5,2,9,4,0.000,1.00,2.420,False,None,0.000,False
13.056,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
13.056,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
13.056,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
13.056,8,idle,8.500,-1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,3.142,False,None,0.000,False
13.312,1,en_route_pickup,-5.534,2.965,-6.000,3.500,joint_grid_transaction,5,5,2,6,1,0.000,1.00,-3.002,False,joint_slot_deadline,13.652,False
13.312,2,en_route_pickup,-4.287,-1.872,-1.000,1.500,joint_grid_transaction,5,5,2,9,2,0.000,1.00,1.662,False,None,0.000,False
13.312,3,en_route_pickup,2.469,3.000,-3.000,1.500,joint_grid_transaction,5,5,1,8,3,0.000,1.00,-3.142,False,joint_slot_deadline,13.652,False
13.312,4,en_route_pickup,4.070,-2.950,0.000,3.500,joint_grid_transaction,5,5,2,9,4,0.000,1.00,2.183,False,None,0.000,False
13.312,5,idle,-7.000,-0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
13.312,6,idle,7.000,0.000,0.000,0.000,None,None,0,0,0,None,0.000,1.00,1.571,False,None,0.000,False
13.312,7,idle,-8.500,1.200,0.000,0.000,None,None,0,0,0,None,0.000,1.00,-0.001,False,None,0.000,False
